,title,no,ID,nick,content,date,like,dislike
0,멍순이,11,(sont****),손종민,2021 0115 0233,2021-01-15 02:33,0,0
1,멍순이,11,(sont****),손종민,빨간 느낌표 퀘스트 깨야될꺼같아요 누르고싶어,2021-01-15 02:33,0,0
2,멍순이,11,(kylj****),김예림,ㆍ,2021-01-15 02:33,0,0
3,멍순이,11,(appl****),tyty,20201116 0635,2021-01-15 02:33,0,0
4,멍순이,11,(aaap****),딱따구리,︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎︎,2021-01-15 02:33,0,0
5,멍순이,11,(0102****),푸푸른,재밌다,2021-01-15 02:33,0,0
6,멍순이,11,(juli****),예은,20200414 0821,2021-01-15 02:33,0,0
7,멍순이,11,(thgu****),동그으리,20200414,2021-01-15 02:33,0,0
8,멍순이,11,(fuck****),강민희 러버 또니,20200412,2021-01-15 02:33,0,0
9,멍순이,11,(0504****),닭,20200405,2021-01-15 02:33,0,0
10,멍순이,11,(opoy****),소금,20200403,2021-01-15 02:33,0,0
11,멍순이,11,(real****),jjyyy2,20200324,2021-01-15 02:33,0,0
12,멍순이,11,(albi****),Albin,20200319,2021-01-15 02:33,0,0
13,멍순이,11,(eski****),김은서,20200308,2021-01-15 02:33,0,0
14,멍순이,11,(mahu****),몽몽,20200301,2021-01-15 02:33,0,0
15,멍순이,11,(dhds****),미캬링,20200219,2020-02-19 09:29,1,1
16,멍순이,11,(hiwj****),조은풀,20200204,2020-02-19 09:29,1,1
17,멍순이,11,(lala****),이힌,와 ㅋㅋㅋ 이거 진짜 옛날꺼넼ㅋ,2020-02-19 09:29,1,1
18,멍순이,11,(jewe****),모모츄,뽕구 ㅋㅋ,2020-02-19 09:29,1,1
19,멍순이,11,(cjsw****),날강두보단BJ후전드,190813,2020-02-19 09:29,1,1
20,멍순이,11,(seoh****),seo,아 이게 바로 🐶판이라는 거구나,2020-02-19 09:29,1,1
21,멍순이,11,(wing****),현정,...용희는 대체 뭘 먹고 다니는거야-_-,2020-02-19 09:29,1,1
22,멍순이,11,(cybe****),쀼,.,2020-02-19 09:29,1,1
23,멍순이,11,(cora****),cora,ㅋㅋ 무료로 보러왔다 유료니까 이게?이러네 한심ㅉ,2020-02-19 09:29,1,1
24,멍순이,11,(hwan****),인서 황,ㅋ 이게 유료라니,2020-02-19 09:29,1,1
25,멍순이,11,(calm****),고예은,흔적 남기고 갑니다:),2020-02-19 09:29,1,1
26,멍순이,11,(gtc3****),빛나리,2018 08 02,2020-02-19 09:29,1,1
27,멍순이,11,(dkco****),안재선,진짜 최고의 명작이지 멍순이,2020-02-19 09:29,1,1
28,멍순이,11,(asdw****),UniPixel,2018 5 13,2020-02-19 09:29,1,1
29,멍순이,11,(hiki****),님,베댓 화끈하게 스포하는거 개웃기네 ㅋㅋㅋㅋ,2020-02-19 09:29,1,1
30,멍순이,11,(wwww****),아델라,180426,2018-04-26 00:23,0,0
31,멍순이,11,(laea****),랴모나,180411,2018-04-26 00:23,0,0
32,멍순이,11,(kkba****),감자먹자 구구구구,180309,2018-04-26 00:23,0,0
33,멍순이,11,(010h****),오렝지,이야 흔적남기구 가야딍,2018-04-26 00:23,0,0
34,멍순이,11,(ejeo****),ejeong,와씨 이걸 유료화시키네;;,2018-04-26 00:23,0,0
35,멍순이,11,(fjqm****),윤지,20171223,2018-04-26 00:23,0,0
36,멍순이,11,(pand****),한초은,171105,2018-04-26 00:23,0,0
37,멍순이,11,(jjy0****),쏘오금,171104!,2018-04-26 00:23,0,0
38,멍순이,11,(dlaw****),임재은,2017 8 6,2018-04-26 00:23,0,0
39,멍순이,11,(ekdm****),이다은,7/2,2018-04-26 00:23,0,0
40,멍순이,11,(hkk7****),과학소년,ㅠ,2018-04-26 00:23,0,0
41,멍순이,11,(0907****),초코,20170520,2018-04-26 00:23,0,0
42,멍순이,11,(hsg-****),허수경,_,2018-04-26 00:23,0,0
43,멍순이,11,(tmdq****),탑뇽,돈순이,2018-04-26 00:23,0,0
44,멍순이,11,(ksa6****),남준,그후로 꽃님이는 신의 기운을 받고...,2018-04-26 00:23,0,0
45,멍순이,11,(jewe****),유리나,"돈이야 내고보고싶지만 결제가힘들다는거,...해외거주자ㅜㅜ",2016-12-02 03:42,0,0
46,멍순이,11,(curr****),박규리,인성ㅉㅉ,2016-12-02 03:42,0,0
47,멍순이,11,(sjsj****),,막댓,2016-12-02 03:42,0,0
48,멍순이,11,(rlat****),ivory_,세상에..저작권 개념없는 급식이들 많네; 어휴 진짜 댓글보니 개한심하고..어휴...이런 초중고딩들 세상이면 대한민국이 암울,2016-12-02 03:42,0,0
49,멍순이,11,(rudt****),모무,아이거개재밋엇는뎅 ㅠㅠ,2016-12-02 03:42,0,0
50,멍순이,11,(qkdn****),새코미,나도 스포하겠음.마지막쪽에 꽃님이가 예쁜옷을입고 학교를 갔는데오덕이가 꽃님이 아이스케키함그리고 이사를 감.,2016-12-02 03:42,0,0
51,멍순이,11,(llll****),김성경,아 노잼,2016-12-02 03:42,0,0
52,멍순이,11,(wwwq****),민경이,작가 점퍼 자크올리는데 머리카락껴라!!,2016-12-02 03:42,0,0
53,멍순이,11,(ljlj****),호머크,막댓,2016-12-02 03:42,0,0
54,멍순이,11,(biny****),연우 공자,스포 보니까...진짜...안타깝네요..스포를 보고 왜 눈물이 날까요...멍순이...진짜..불쌍하고...감동받았다...,2016-12-02 03:42,0,0
55,멍순이,11,(moon****),dd,맘이 포근해지는 만화..,2016-12-02 03:42,0,0
56,멍순이,11,(9682****),우쨔우쨔,"이거스토어 간거 매우 유감...ㅠㅠ 그래도 돈주고 볼만한것같아요! 요즘 초반부만 흥미끌어놓고 완결도 대충내놓고, 완결도 안났는데 시즌마다 짤라서 유료시켜버리는 개떡같은 웹툰들보단 100배 낫다고 생각해요",2016-12-02 03:42,0,0
57,멍순이,11,(teen****),,멍순아 ㅠㅠㅠ,2016-12-02 03:42,0,0
58,멍순이,11,(rubi****),응가,지네는 스토리 구성도 못할거면서 ㅋㅋㄱㅋㅋㄱㅋㅋㅋㅋㅋ 말이많아,2016-12-02 03:42,0,0
59,멍순이,11,(milk****),,솔직히 이거 돈내고 볼만큼 명작은 아니라고 본다.,2016-12-02 03:42,0,0
60,멍순이,11,(taga****),비트다커,아랫분 저 돈냈는데요; 웹툰 까지 마시죠,2016-02-10 19:49,21,2
61,멍순이,11,(gksr****),구구구구구구구,이걸 돈내고보닠ㅋㅋㅋㅋㅋㅋ,2016-02-10 19:49,21,2
62,멍순이,11,(pys5****),,막댓,2016-02-10 19:49,21,2
63,멍순이,11,(jsh0****),물총새,네이버 ㅡㅡ 돈을벌려면 너희가 직장을 가지던가 이렇게 웹툰들을 스토어로 돈벌샹각을하냐 ㅡㅡ 너무들한다,2016-02-10 19:49,21,2
64,멍순이,11,(mona****),공주님,응씹노잼,2016-02-10 19:49,21,2
65,멍순이,11,(kox8****),Kelly,막댓,2016-02-10 19:49,21,2
66,멍순이,11,(somi****),텐노쿠마,막댓 막댓 그러는 애들 노답 작가님이 보실 생각을 안하나,2016-02-10 19:49,21,2
67,멍순이,11,(yihi****),,막댓,2016-02-10 19:49,21,2
68,멍순이,11,(ses7****),가물치조사,인생접어,2016-02-10 19:49,21,2
69,멍순이,11,(chng****),정다운못생김,막댓,2016-02-10 19:49,21,2
70,멍순이,11,(sjlw****),박은희,막댓,2016-02-10 19:49,21,2
71,멍순이,11,(jdow****),,막댓,2016-02-10 19:49,21,2
72,멍순이,11,(alsq****),이응,난 왜 이 웹툰을 이제야 본 걸까 .,2016-02-10 19:49,21,2
73,멍순이,11,(moo2****),,유료로해도 따로있지원래부터 꽁짜였던 웹툰을 유료로만드는건 좀아닌듯...ㅜㅜ,2016-02-10 19:49,21,2
74,멍순이,11,(snsa****),Daisy Yoon,왜 세드 앤딩이야~,2016-02-10 19:49,21,2
75,멍순이,11,(n880****),으나,작가님 그림이 정말 따뜻하고 예쁘네요. 잘보고갑니다 ^.^,2015-09-11 17:43,6,0
76,멍순이,11,(0058****),서울소녀,하..유료;,2015-09-11 17:43,6,0
77,멍순이,11,(rsef****),못난이문어,이거 보고 되게 많이 울었는데..,2015-09-11 17:43,6,0
78,멍순이,11,(leey****),연공,솔까 이런웹툰 유료화해놓으면 누가보냐고ㅋㅋㅋ 이렇게 순위낮은웹툰 유료화해서 한달에 몇만원도 못벎ㅋㅋㅋ,2015-09-11 17:43,6,0
79,멍순이,11,(lyj_****),눈꽃,허헣,2015-09-11 17:43,6,0
80,멍순이,11,(pmg4****),국민브라더형저메,막뎃각,2015-09-11 17:43,6,0
81,멍순이,11,(lees****),이성은,우왕완결돌리도,2015-09-11 17:43,6,0
82,멍순이,11,(kky3****),,ㅁㅈ,2015-09-11 17:43,6,0
83,멍순이,11,(latz****),라찌,이거 지금 돈안냄 짱 부럽지.........!?,2015-09-11 17:43,6,0
84,멍순이,11,(jung****),엠버,그리고 님드라 이거 유료화 작가가 요청하는거임ㅋㅋㅋㅋㅋ 네이버 욕할 필요도 없고 작가는 자기 작품인데 유료화 하고 싶으면 하는거죠 뭐ㅋㅋㅋ,2015-09-11 17:43,6,0
85,멍순이,11,(jung****),엠버,왜 완결웹툰 중에 내가 고르는 건 다 유료지ㅋㅋㅋ 짜증나긴 하지만 한편으론 내가 작품 보는 눈이 있군 싶어서 기분 좋은 아이라니함ㅋㅋㅋ,2015-09-11 17:43,6,0
86,멍순이,11,(gksx****),v꼬마공룡v,스포:꽃님이랑 멍순이 이제 겨우 친해졌는데 꽃님이네가 도시로 이사감 그래서 멍순이를 놓고 가야되는 상황이라 꽃님이네는 멍순이를 놓고 차를타고감. 근데 멍순이가 울면서 뛰어옴.(헤어짐 세드엔딩),2015-09-11 17:43,6,0
87,멍순이,11,(dlsg****),kiminhak,저 하얀멍멍이 고기에나왔던 그멍멍이당,2015-09-11 17:43,6,0
88,멍순이,11,(zlgo****),호빵이라규,나옛날에 웹툰이것만보다가 연재를 오랫동안쉰대서 몇년동안 생각하다가 오늘찾은건데스토어..,2015-09-11 17:43,6,0
89,멍순이,11,(qkdn****),새코미,ㅠㅠ,2015-09-11 17:43,6,0
90,멍순이,11,(ttnj****),이강원,다음화는?,2015-01-08 20:58,1,0
91,멍순이,11,(dksd****),기염둥ㅇi유진,만큼도못한네이버,2015-01-08 20:58,1,0
92,멍순이,11,(0pou****),비대칭,스포 더하자면 저 흰둥개가 먹은거 쥐약인데 꽃님이가 과자타령하다가 저번에 영희가먹었던 과자랑똑같이생긴 과자들이 대야에담겨져있는걸 발견하고 대야에있던 과자들을 다 먹습니다 그런데 그게 알고보니 쥐약이였던거죠! 뭐 이정도까지만하고 결국 꽃님이는 서울로 이사를가게되는데 멍순이를 놓고옵니다 가족들은 그 사실을 잃어버린체 뭐놓고왔나? 뭘놓고왔지? 하며 트럭을타고 떠납니다 그리고 멍순이는 트럭을향해 뛰어가며 멍멍하고 짧은외마디를한뒤 만화는 끝나게되죠 정말 시골스러운 분위기에 만화였는데 다시와보니 유료화..ㅎㅎ 섭섭아쉽이네요 그래도 돈내고봐도 손색이없을 작품입니다 :-),2015-01-08 20:58,1,0
93,멍순이,11,(tkda****),박상미,에이 안봐,2015-01-08 20:58,1,0
94,멍순이,11,(jiyu****),라일락,오렌지 마말레이드도..100몇화까지 있었는데 너무함,2015-01-08 20:58,1,0
95,멍순이,11,(rleh****),한윤경,?? 이 애 다른 웹툰에서 봤는데???,2015-01-08 20:58,1,0
96,멍순이,11,(ssh0****),천사,아.......이거 너무재밌는데...죽고싶다,2015-01-08 20:58,1,0
97,멍순이,11,(ywle****),명랑한쿠키양,공짜 너무 바라면 왕치처럼 대머리되는수가있음,2015-01-08 20:58,1,0
98,멍순이,11,(rie7****),rie민트엔나,돈 들게 만드네! 배려배려배려!!!,2015-01-08 20:58,1,0
99,멍순이,11,(idi2****),전정연,100원인데그냥보세요,2015-01-08 20:58,1,0
100,멍순이,11,(kke0****),강아지,나 그지 맞습니다.,2015-01-08 20:58,1,0
101,멍순이,11,(ghty****),형,아니무슨 무료가 당연한게 되었나;;; 웹툰작가들이 자기만화를 보여주기위해 ..얼마나노력하는데 그냥 사람그리고 채색하고 이게 아니예요 ;;; 구상짜고 콘티짜고 스케치하고 반복되는 수정도 많을텐데 24시간중에서 절반이상을 만화에 투자하며 보여주는건데 자기는 보상도안받고 무료로 보여주고 그걸 당연하게 생각하는거 자체가이상 웹툰 강풀작가도 처음에 유료로 만화시작했는데 하도 안봐서 무료로푸니까 ㅈㄴ게보더라 ㅋㅋ 진짜 무료로 보는것이 당연하다는생각좀 버려라,2015-01-08 20:58,1,0
102,멍순이,11,(klf1****),,으휴 그지새1끼들도 아니고 남의 창작물을 꽁짜로쳐보기만 하려하냐 양심없는 새1끼덜,2015-01-08 20:58,1,0
103,멍순이,11,(rora****),Asmeralda,그지들도 아니고ㅋㅋㅋㅋ남의 창작물을 그동안 공짜로 봤으면서 돈 내라니까 기겁하니 진짜ㅋㅋㅋㅋ으유 한심스럽다,2015-01-08 20:58,1,0
104,멍순이,11,(minn****),MICRONA,돈이 있어야 그림을 그릴 밥값과 집값과 전기값과 타블렛값이 나온다 생각좀 하고 씨부리자,2015-01-08 20:58,1,0
105,멍순이,11,(ks92****),으잉,여긴 무슨 초딩들만 있냐다들 생각이 없네ㅋㅋㅋㅋㅋ유료화가 왜 너무해ㅋㅋㅋㅋㅋㅋ,2014-11-09 23:06,13,5
106,멍순이,11,(makj****),정나래,그냥 무료로 그려도 돈나오는데ㅋㄱ돈을얼마나 벌려고ㅋㅋ,2014-11-09 23:06,13,5
107,멍순이,11,(makj****),정나래,미친ㅋㅋ무슨 돈주고봐이딴거 안보고만다,2014-11-09 23:06,13,5
108,멍순이,11,(nhr3****),남효린,100원밖에안하는데작가님욕하고난리냐--,2014-11-09 23:06,13,5
109,멍순이,11,(kgm3****),,고오기,2014-11-09 23:06,13,5
110,멍순이,11,(ttir****),아발론,너무한거아님? 돈얻으려고 유료화시키고,2014-11-09 23:06,13,5
111,멍순이,11,(pink****),예은몬,안보고말지;,2014-11-09 23:06,13,5
112,멍순이,11,(lana****),라나,운빨로맨스꽃신녀님과거모습입니다,2014-11-09 23:06,13,5
113,멍순이,11,(pupp****),레샤,폰지작거리다 멍순이가 뱀?에물린거가 갑자기 생각나서 오랫만에 보러왔는데 유료..큐크큐유ㅠ,2014-11-09 23:06,13,5
114,멍순이,11,(poly****),낮선고양이,이거 재밌어요;; 꿑까지 보지도않고 재미없다고 단정짓네 ㅋㅋㅌㅋ 감동적인 부분도 있고 좋은 웹툰인데.... 유료화가 아쉽긴하지만,2014-11-09 23:06,13,5
115,멍순이,11,(yjhk****),,이걸 누가 본다고 유료화;;,2014-11-09 23:06,13,5
116,멍순이,11,(55pl****),,멍순,2014-11-09 23:06,13,5
117,멍순이,11,(yxg5****),새우튀김,무료화는 우선 월급에 대해선 작가님들 연재하실때만 나와요 그리고 무료화 하면 그장면들 캡쳐해가서 블로그같은곳 올리는거 많이 봤어요 솔직히 자신이 생각하고 그린걸 다른곳에서 볼때 기분은 어떻겠어요 그리고 무조건 네이버만 탓할게아닌게 유료화는 작가님 동의하에 하는겁니다 유료화욕하는건 작가님욕하는거와 다를게 없어요 그리고 작가님을 진짜 위하신다면 책이나 유료화작품 공정하게 돈내고 보세요 찡찡대지말고,2014-11-09 23:06,13,5
118,멍순이,11,(sunn****),이유선,"유료화는 네이버에서 하는게 아니라 작가님이 원해서, 작가님이 유료웹툰으로 전환한겁니다. 네이버 맘대로 유료화 할꺼면 윗동네 웹툰들은 왜 아직도 무료겠어요",2014-11-09 23:06,13,5
119,멍순이,11,(gaga****),가가가가가가,작가들은 땅파서 그림그리나..시간이 남아돌아서 그림그려서 연재하나...ㅠㅠ 컨텐츠나 저작권에대한 인식이 너무 부족하다....,2014-11-09 23:06,13,5
120,멍순이,11,(bs84****),보석,싸튀다!(싸우고튀기다!),2014-08-19 22:52,0,0
121,멍순이,11,(tjda****),,돈이버,2014-08-19 22:52,0,0
122,멍순이,11,(spri****),스프링,꽃님이가 선생님한다구 들어가서 나올 때 가지고는 책 전화번호부임......,2014-08-19 22:52,0,0
123,멍순이,11,(1010****),베토,무료로 보는 거 감사히여기라고들하는데...무료 연재해도 월급은 나오는거 아시죠? 뭐 월급안나오면 다 재능기부인가,2014-08-19 22:52,0,0
124,멍순이,11,(snga****),,몇요일마다생겨요?,2014-08-19 22:52,0,0
125,멍순이,11,(5099****),pcd115,결말 스포하자면 꽃님은 서울로 이사가는데 이번에는 1화와 다르게 서울가기 싫다고 함. 하지만 꽃님이 짝꿍과 작별인사하고 멍순이와도 헤어져서 끝남,2014-08-19 22:52,0,0
126,멍순이,11,(gusc****),,지금볼수있는데...님들도봐여 지금,2014-08-19 22:52,0,0
127,멍순이,11,(gusc****),,"저두스포함 뽕구인가 ?걘 애낳고 죽고,멍순이도 애낳고 한마리는 죽고 나머지는 엄마가 장에내다팔고 시골학교 쌤도전근가고 2학년애들 4명남게됨. 오덕도갔음 그 서울애들먹는거타령하는애는 친구없응게 꽃님이랑 친하게지내다가 꽃님이네집도 서울로이사감.근데 거기선개를못키운다해서 멍순이는 사탕할머니께서키우시게됨 끝은 이사가는데 뒤에서 멍순이쫓아와서 꽃님이가 멍순아!!멍순아!!!하고 끈남",2014-08-19 22:52,0,0
128,멍순이,11,(seoy****),귀요미,네이버 웹툰에서 보면 무료예요,2014-08-19 22:52,0,0
129,멍순이,11,(miso****),똥츄,장난똥때리나진짜이제만화까지유료화냐백원이백원씩학생들돈받아쳐먹고부자되세요진짜더럽고치사해사나참;꼴같잖아정말,2014-08-19 22:52,0,0
130,멍순이,11,(yesu****),딸기,와...진짜 드럽다 드러워,2014-08-19 22:52,0,0
131,멍순이,11,(nyj5****),윤진,으앙 유료라니ㅠㅠ,2014-08-19 22:52,0,0
132,멍순이,11,(o0ot****),김미래,뭔다 n스토어가서보래;;;;네이버 노답,2014-08-19 22:52,0,0
133,멍순이,11,(suri****),구름빵,ㅠㅠ,2014-08-19 22:52,0,0
134,멍순이,11,(tgkh****),피타마루,지양님 누가몰라욬ㅋㅋㅋㅋㅋ,2014-08-19 22:52,0,0
135,멍순이,11,(psey****),박세영,"tom님.그림체뭐라하실거면,님그림실력이나보고오세요빡도네요ㅋ까놓고말하면니는그림얼마나잘그리길래웹툰작가한테그따구로말 하냐?",2014-07-06 09:57,7,1
136,멍순이,11,(psey****),박세영,"배뎃님,목욕의신도 유료됬어요ㅠ",2014-07-06 09:57,7,1
137,멍순이,11,(gkgk****),봉봉,헐...네이버안그랬자나요ㅠㅠ,2014-07-06 09:57,7,1
138,멍순이,11,(hyj2****),holic,작가님도 수입이 들어와야 어느정도 안정적인 생활을 하고 계속 웹툰을 그리시죠.. 유료화에 대해 너무 욕하지 말아요ㅠㅠ,2014-07-06 09:57,7,1
139,멍순이,11,(iulo****),우유빛깔아이유,베뎃님아 신과함깨 까먹으셧네요...,2014-07-06 09:57,7,1
140,멍순이,11,(yyil****),Dalmonle3,ㅋ.. 난 여기 별로 임ㅋㅋ,2014-07-06 09:57,7,1
141,멍순이,11,(tjdb****),서윤,ㅠㅠ,2014-07-06 09:57,7,1
142,멍순이,11,(boa2****),boaya,너무 재미있고 감동적이였는대 네이버 북스로 넘어가서 너무 아쉽네요. 앞으로도 좋은 작품으로 다시 찾아 뵙고 요즘 연제하시는 웹툰도 재미있어요!,2014-07-06 09:57,7,1
143,멍순이,11,(juli****),,이런줄알고 캡처하둠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2014-07-06 09:57,7,1
144,멍순이,11,(thdt****),수호신,길달님 죽어라 라는 댓글까지 있네..;네이버 계약할때 돈 준다지만 당신들도 알바하나로 돈적으면 두탕씩 뛰잖아그거랑 똑같은거지 죽으라고 까지하냐자원봉사자냐 웹툰작가는 이기적인 새끼들아쉬운 마음은 다 똑같지 이해는 해줘야 한다고생각한다.,2014-07-06 09:57,7,1
145,멍순이,11,(sylv****),치명적인 디도스,뭐야...갑자기 유료라니....헐헐....,2014-07-06 09:57,7,1
146,멍순이,11,(lyc0****),이영채,제때제대 보기엔 이미 늦었음ㅋ,2014-07-06 09:57,7,1
147,멍순이,11,(wite****),알딘,무료가의무도아니고 왜이래? 계속잘해주면 당연한건줄 알아ㅉㅉ,2014-07-06 09:57,7,1
148,멍순이,11,(wite****),알딘,아니 이건 또 뭔 소리야 푸카님아,2014-07-06 09:57,7,1
149,멍순이,11,(wite****),알딘,홓,2014-07-06 09:57,7,1
150,멍순이,11,(bara****),가을대추,돈 내면서까지 보고싶은 웹툰은 아니네요 솔직히...,2014-05-24 23:22,4,12
151,멍순이,11,(iran****),이랑,야 배뎃들아 생각을 해봐라 니들웹툰 다무료로보면 네이버는 어쩌냐? 네이버는 땅파서 돈버냐?네이버도 먹고살아야할거아니야 니들만 무료로보면되냐?네이버입장 좀 생각해 안그럼 니들이 제때제때 보든가,2014-05-24 23:22,4,12
152,멍순이,11,(sye5****),크레용,으익!!,2014-05-24 23:22,4,12
153,멍순이,11,(qaaq****),로봇,헐,2014-05-24 23:22,4,12
154,멍순이,11,(godu****),,헐,2014-05-24 23:22,4,12
155,멍순이,11,(pjh0****),뀨,댓글 너무하네 호의가 계속되면 당연한줄알아 ㅎ 유료화됐다고 오만가지 욕을 다하네 누가 누굴보고 나쁘대 계속 공짜만 원하는 사람들이 나쁘지 이게 당연한거임 여기서 욕하고 옳은댓글 싫어요 누르는 사람들은 생각이 부족하다는걸 아세요,2014-05-24 23:22,4,12
156,멍순이,11,(shgg****),자스,더러워서 안본다,2014-05-24 23:22,4,12
157,멍순이,11,(gktq****),ham,진짜... 네이버... 다음으로 갈아탈까보다... 증말...,2014-05-24 23:22,4,12
158,멍순이,11,(yds1****),까만눈,솔직히 나 10화가 마지막화인줄알았음...유료화인줄몰랐음,2014-05-24 23:22,4,12
159,멍순이,11,(with****),TOKKI,어이없으면 보지말던가;; 징징글좀보소땅파면 웹툰나오는줄아는 초딩들 많네요 김달님 수고하세요~운빨로맨스보다 재밌어서 멍순이 보러왔는데 이것도 꿀잼!,2014-05-24 23:22,4,12
160,멍순이,11,(happ****),고구마케이크,유료로변했다뇨네이버씨?,2014-05-24 23:22,4,12
161,멍순이,11,(gusw****),,어이없어서 못보겠다,2014-05-24 23:22,4,12
162,멍순이,11,(aod1****),,ㅈㄹ,2014-05-24 23:22,4,12
163,멍순이,11,(plus****),까스활명수,아진짜다시보려고왔더니...ㅡㅡ유료화를 만드시다니!!너무하다진짜,2014-05-24 23:22,4,12
164,멍순이,11,(aldo****),최민석,명순이요운빨로맨스신녀아님?,2014-05-24 23:22,4,12
165,멍순이,11,(ksto****),시은천사,우앙ㅠㅠ왜 그만하는거야ㅠㅠ,2014-05-02 13:05,2,0
166,멍순이,11,(mok1****),김방자,끄악님도 그딴말을하니까 당신부모도 돈들여당신키우면 안됄듯,2014-05-02 13:05,2,0
167,멍순이,11,(wnsl****),봉창두드려,어쩐지짧더라,2014-05-02 13:05,2,0
168,멍순이,11,(kkmm****),만화가,벙순이가커서 무당이되는구만,2014-05-02 13:05,2,0
169,멍순이,11,(koo8****),끄악,"이걸 왜 돈내고봐야하냐는 분들, 그쪽들도 부모님께서 돈들여 키워야할만한 자식들은 아닌거같아보이네요.",2014-05-02 13:05,2,0
170,멍순이,11,(suin****),됴됴한수이니,와 네이버 존나 쓰레기다 진짜;; 오랜만에 보고싶엇눈데 진짜ㅠㅠㅠ,2014-05-02 13:05,2,0
171,멍순이,11,(0183****),고녀석,이샛기 그 점쟁이닮음,2014-05-02 13:05,2,0
172,멍순이,11,(0183****),고녀석,아니 네이버웹툰에 유료도있었어?,2014-05-02 13:05,2,0
173,멍순이,11,(pys3****),박유신,뽕궄ㅋㅋㅋㅋ,2014-05-02 13:05,2,0
174,멍순이,11,(alic****),바나나우유,이순수한걸 유료화로 만들면 어케함;;,2014-05-02 13:05,2,0
175,멍순이,11,(ii09****),o예지o,작가님이 댓글안볼것같아요?다봐요.그런데 돈내고볼 대작이 아니다.이런말 하면 작가님기분이 참 좋으시겟어요?,2014-05-02 13:05,2,0
176,멍순이,11,(tjrt****),연주,똥,2014-05-02 13:05,2,0
177,멍순이,11,(shd0****),TR코코나무해든,이 웹툰 잼었는데 네이버새퀴들이 유료화시켰네;그래도 이웹툰은 돈내고 볼 대작은아니다 솔까;,2014-05-02 13:05,2,0
178,멍순이,11,(1726****),,씽 보구싶은뎅,2014-05-02 13:05,2,0
179,멍순이,11,(wlwk****),홍당무,작가님도 먹고 살아야 할 거 아니에요. 그래야 더 좋은 작품도 그릴수있는거고요.,2014-05-02 13:05,2,0
180,멍순이,11,(z197****),너굴너굴,작가님도 돈좀벌자 이것들아,2014-04-06 09:38,9,2
181,멍순이,11,(ajs7****),버블티덕후 오세훈,"(づ_ど) -_-a ―,.― @_@ (-_ど) =_= 유로화 됬다구 내가 돈주고볼거같아??치사해서 안본다뿌!!",2014-04-06 09:38,9,2
182,멍순이,11,(leem****),쭈꾸미,유료화쩐다,2014-04-06 09:38,9,2
183,멍순이,11,(ci21****),애니,쳇,2014-04-06 09:38,9,2
184,멍순이,11,(mjy1****),문보성,에휴 ㅉㅉ 이딴걸 돈내고 보느니 랑또한테 가서 약이나 받겠다,2014-04-06 09:38,9,2
185,멍순이,11,(yunl****),한혜아,아.. 멍순이 작가님이랑 운빨로맨스작가님#이랑 같구나..,2014-04-06 09:38,9,2
186,멍순이,11,(dmsr****),,오랜만에 그리워서 보려고했더니... 이거 작가분 임신하셔서 만화조그만나오지안았나?.,2014-04-06 09:38,9,2
187,멍순이,11,(toot****),이삭,알바하고 사장한테 돈달라고 했는데 사장이 너네한테 존나 못되쳐먹었다고 욕해도 너넨 화내지 마라,2014-04-06 09:38,9,2
188,멍순이,11,(toot****),이삭,네이버에서 준다 이딴말 하지 말았으면... 원래 만화는 돈주고 보는거다 웹툰이 애들한테 이상한 생각을 넣어놨네 잡지도 사서보고 만화책도 사서보고 하물며 만화방에서 빌려봐도 요즘은 한권에 400~500원인데,2014-04-06 09:38,9,2
189,멍순이,11,(toot****),이삭,문화생활 향유하고 싶으면 돈 있어야 하는거 모르나 이거 얼마나 한다고 난리들임 영화 한번 볼 돈이면 본다 만화로 돈을 벌어야 작가님들도 만화 그리지 너넨 회사에서 돈 안주는데 가서 일할거냐,2014-04-06 09:38,9,2
190,멍순이,11,(toot****),이삭,돈은 내기 싫은데 만화는 보고 싶나보네ㅋㅋㅋㅋㅋ,2014-04-06 09:38,9,2
191,멍순이,11,(msk0****),,막댓,2014-04-06 09:38,9,2
192,멍순이,11,(limk****),정다,유료화.....솔직히돈안내고보기미안한작품많음.근데돈내면서까지보고싶지않은작품도많음.이건..........,2014-04-06 09:38,9,2
193,멍순이,11,(play****),호수,왜 작가님 욕을 하는지 모르겠습니다. 힘들게 그린 만큼 댓가 요구하는 건 당연한 권리 아닙니까?,2014-04-06 09:38,9,2
194,멍순이,11,(sale****),예라고하신분,뭐지??....10화밖에....,2014-04-06 09:38,9,2
195,멍순이,11,(tina****),서연공주,나빳음,2014-03-23 19:40,1,2
196,멍순이,11,(eum3****),,작가님ㅈㄴ못됬다,2014-03-23 19:40,1,2
197,멍순이,11,(kop4****),얌삐,,2014-03-23 19:40,1,2
198,멍순이,11,(toto****),하잇쵸피,ㅎㅎ 한심하다 . 티비에서 금방본 예능도 다시볼려면 천원이야~하물며ㅁ몇년지난 웹툰 공짜로못본다고 이렇게 행패부리냐? 문화산업발전하려면 저작권자에게 제대로 지급이되야지 이렇게 공짜만밝혀서야원....,2014-03-23 19:40,1,2
